,highest_offense_description,count
0,BURGLARY OF VEHICLE,107116
1,FAMILY DISTURBANCE,99369
2,THEFT,82773
3,CRIMINAL MISCHIEF,63418
4,BURGLARY OF RESIDENCE,45327
5,ASSAULT W/INJURY-FAM/DATE VIOL,42313
6,HARASSMENT,34921
7,DWI,29860
8,DISTURBANCE - OTHER,29319
9,PUBLIC INTOXICATION,26349
10,CUSTODY ARREST TRAFFIC WARR,22042
11,RUNAWAY CHILD,20152
12,AUTO THEFT,19291
13,ASSAULT WITH INJURY,19222
14,BURGLARY NON RESIDENCE,17587
15,WARRANT ARREST NON TRAFFIC,17159
16,POSSESSION OF MARIJUANA,15654
17,POSS OF DRUG PARAPHERNALIA,14560
18,POSS CONTROLLED SUB/NARCOTIC,14095
19,CRIMINAL TRESPASS,13725
20,IDENTITY THEFT,11760
21,THEFT OF BICYCLE,9740
22,ASSAULT BY CONTACT,9358
23,FRAUD - OTHER,8869
24,SUSPICIOUS PERSON,8358
25,THEFT BY SHOPLIFTING,8149
26,VIOL CITY ORDINANCE - OTHER,8116
27,ASSAULT BY THREAT,7871
28,FAMILY DISTURBANCE/PARENTAL,7432
29,TERRORISTIC THREAT,7387
30,ASSAULT BY CONTACT FAM/DATING,6600
31,AGG ASSAULT,6149
32,THEFT OF SERVICE,6043
33,CRED CARD ABUSE - OTHER,5940
34,DATING DISTURBANCE,5911
35,DEBIT CARD ABUSE,5838
36,FORGERY AND PASSING,5587
37,GRAFFITI,5042
38,THEFT FROM AUTO,4637
39,PROTECTIVE ORDER,4461
40,AGG ASSAULT FAM/DATE VIOLENCE,4420
41,DWI 2ND,4145
42,AGG ROBBERY/DEADLY WEAPON,4101
43,VOCO - ALCOHOL  CONSUMPTION,3998
44,CRIMINAL TRESPASS/TRANSIENT,3896
45,FAILURE TO IDENTIFY,3742
46,CHILD CUSTODY INTERFERE,3639
47,THEFT OF LICENSE PLATE,3316
48,VIOL STATE LAW - OTHER,3257
49,FELONY ENHANCEMENT/ASSLT W/INJ,3256
50,INDECENCY WITH A CHILD/CONTACT,3078
51,AGG ASLT STRANGLE/SUFFOCATE,3071
52,VIOL OF PROTECTIVE ORDER,3002
53,RAPE,2933
54,ROBBERY BY ASSAULT,2913
55,CAMPING IN PARK,2848
56,VIOL CITY ORDINANCE - CURFEW,2815
57,CRED CARD ABUSE BY FORGERY,2775
58,DEL CONTROLLED SUB/NARCOTIC,2483
59,THEFT OF AUTO PARTS,2348
60,DAMAGE CITY PROP,2342
61,THEFT FROM PERSON,2255
62,CRASH/FAIL STOP AND RENDER AID,2239
63,PROSTITUTION,2236
64,VOCO SOLICITATION PROHIBIT,2168
65,CHILD ENDANGERMENT- ABANDONMEN,2154
66,TERRORISTIC THREAT-FAM/DAT VIO,2141
67,VOCO AMPLIFIED MUSIC/VEHICLE,2140
68,DWI  .15 BAC OR ABOVE,2067
69,ASSAULT BY THREAT FAM/DATING,2053
70,CRUELTY TO ANIMALS,1980
71,SEXUAL ASSAULT OF CHILD/OBJECT,1803
72,URINATING IN PUBLIC PLACE,1767
73,DRIVING WHILE INTOX / FELONY,1716
74,VIOL OF COURT ORDER-NON EPO-PO,1597
75,EVADING / FOOT,1533
76,UNLAWFUL CARRYING WEAPON,1530
77,SEXUAL ASSAULT W/ OBJECT,1443
78,FORGERY - OTHER,1399
79,VIOL CITY ORDINANCE - DOG,1391
80,THEFT FROM BUILDING,1378
81,THEFT OF TRAILER,1377
82,DOC FIGHTING,1359
83,POSS OF ALCOHOL - AGE 17 TO 20,1331
84,VIOL OF EMERG PROTECTIVE ORDER,1241
85,APPLIC TO REVOKE PROBATION,1219
86,THEFT OF METAL,1208
87,INJURY TO CHILD,1189
88,INDECENT EXPOSURE,1165
89,BURG NON RESIDENCE SHEDS,1164
90,VIOL CITY ORDINANCE - WRECKER,1132
91,VIOL OF PARK CURFEW,1122
92,AGG SEXUAL ASSAULT CHILD/OBJEC,1104
93,DEADLY CONDUCT,1066
94,INJURY TO CHILD (CARE/CUSTODY),1048
95,COUNTERFEITING,1019
96,LIQUOR LAW VIOLATION/OTHER,994
97,EVADING VEHICLE,967
98,STALKING,964
99,BURGLARY OF COIN-OP MACHINE,941
100,DOC UNREASONABLE NOISE,888
101,FORGERY BY MAKING,873
102,POSS CONTROLLED SUB/OTHER,858
103,LITTERING,825
104,ASSAULT  CONTACT-SEXUAL NATURE,761
105,ASSAULT ON PUBLIC SERVANT,755
106,POSS DANG DRUG,742
107,AGG ASSAULT WITH MOTOR VEH,717
108,BREACH OF COMPUTER SECURITY,708
109,ARSON,707
110,RESISTING ARREST OR SEARCH,670
111,INJURY DISABLED INDIVIDUAL,654
112,ROBBERY BY THREAT,654
113,POSS OF FIREARM BY FELON,646
114,STATUTORY RAPE OF CHILD,635
115,DUI - AGE 17 TO 20,630
116,FAILURE TO REG AS SEX OFFENDER,611
117,EXPLOSIVE ORDNANCE DISPOSAL,611
118,DOC WINDOW PEEPING-RESIDENCE,607
119,DOC EXPOSURE,594
120,POSS CONTROLLED SUB/SYN NARC,588
121,PAROLE VIOL,575
122,FEDERAL VIOL/OTHER,575
123,FALSE ALARM OR REPORT,554
124,RAPE OF A CHILD,552
125,CRIMINAL TRESPASS/HOTEL,532
126,POSS OF PROHIBITED WEAPON,530
127,DOC DISPLAY GUN/DEADLY PUB PLC,529
128,EVADING / VEHICLE PURSUIT,528
129,SIT AND LIE ORDINANCE VIOL,519
130,AGG ASLT ENHANC STRANGL/SUFFOC,507
131,MAIL THEFT,504
132,FALSE REPORT TO PEACE OFFICER,503
133,CIVIL DISTURBANCE/DEMO,501
134,RECKLESS DAMAGE,497
135,BURG OF RES - FAM/DATING ASLT,479
136,DWI - DRUG RECOGNITION EXPERT,451
137,THEFT BY CHECK,450
138,AGG RAPE OF A CHILD,449
139,DWI - CHILD PASSENGER,432
140,DOC ABUSIVE LANGUAGE,400
141,FORCED SODOMY,394
142,DOC DISCHARGE GUN - PUB PLACE,391
143,DUMPING REFUSE NEAR HIGHWAY,390
